#[non_exhaustive] pub enum bech32::EncodeError
#[non_exhaustive] pub enum bech32::primitives::decode::CharError
#[non_exhaustive] pub enum bech32::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32::primitives::hrp::Error
#[non_exhaustive] pub enum bech32::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub struct bech32::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32::primitives::segwit::InvalidWitnessVersionError(pub bech32::primitives::gf32::Fe32)
#[repr(transparent)] pub struct bech32::Fe32(_)
#[repr(transparent)] pub struct bech32::primitives::gf32::Fe32(_)
impl bech32::primitives::checksum::Checksum for bech32::primitives::Bech32
impl bech32::primitives::checksum::Checksum for bech32::primitives::Bech32m
impl bech32::primitives::checksum::Checksum for bech32::primitives::NoChecksum
impl bech32::primitives::checksum::PackedFe32 for bech32::primitives::checksum::PackedNull
impl bech32::primitives::checksum::PackedFe32 for u128
impl bech32::primitives::checksum::PackedFe32 for u32
impl bech32::primitives::checksum::PackedFe32 for u64
impl bech32::primitives::gf32::Fe32
impl bech32::primitives::hrp::Hrp
impl core::clone::Clone for bech32::EncodeError
impl core::clone::Clone for bech32::primitives::Bech32
impl core::clone::Clone for bech32::primitives::Bech32m
impl core::clone::Clone for bech32::primitives::NoChecksum
impl core::clone::Clone for bech32::primitives::checksum::PackedNull
impl core::clone::Clone for bech32::primitives::decode::CharError
impl core::clone::Clone for bech32::primitives::decode::CheckedHrpstringError
impl core::clone::Clone for bech32::primitives::decode::ChecksumError
impl core::clone::Clone for bech32::primitives::decode::CodeLengthError
impl core::clone::Clone for bech32::primitives::decode::PaddingError
impl core::clone::Clone for bech32::primitives::decode::SegwitCodeLengthError
impl core::clone::Clone for bech32::primitives::decode::SegwitHrpstringError
impl core::clone::Clone for bech32::primitives::decode::UncheckedHrpstringError
impl core::clone::Clone for bech32::primitives::gf32::Fe32
impl core::clone::Clone for bech32::primitives::gf32::FromCharError
impl core::clone::Clone for bech32::primitives::gf32::TryFromError
impl core::clone::Clone for bech32::primitives::hrp::Error
impl core::clone::Clone for bech32::primitives::hrp::Hrp
impl core::clone::Clone for bech32::primitives::segwit::InvalidWitnessVersionError
impl core::clone::Clone for bech32::primitives::segwit::WitnessLengthError
impl core::cmp::Eq for bech32::EncodeError
impl core::cmp::Eq for bech32::primitives::Bech32
impl core::cmp::Eq for bech32::primitives::Bech32m
impl core::cmp::Eq for bech32::primitives::NoChecksum
impl core::cmp::Eq for bech32::primitives::checksum::PackedNull
impl core::cmp::Eq for bech32::primitives::decode::CharError
impl core::cmp::Eq for bech32::primitives::decode::CheckedHrpstringError
impl core::cmp::Eq for bech32::primitives::decode::ChecksumError
impl core::cmp::Eq for bech32::primitives::decode::CodeLengthError
impl core::cmp::Eq for bech32::primitives::decode::PaddingError
impl core::cmp::Eq for bech32::primitives::decode::SegwitCodeLengthError
impl core::cmp::Eq for bech32::primitives::decode::SegwitHrpstringError
impl core::cmp::Eq for bech32::primitives::decode::UncheckedHrpstringError
impl core::cmp::Eq for bech32::primitives::gf32::Fe32
impl core::cmp::Eq for bech32::primitives::gf32::FromCharError
impl core::cmp::Eq for bech32::primitives::gf32::TryFromError
impl core::cmp::Eq for bech32::primitives::hrp::Error
impl core::cmp::Eq for bech32::primitives::hrp::Hrp
impl core::cmp::Eq for bech32::primitives::segwit::InvalidWitnessVersionError
impl core::cmp::Eq for bech32::primitives::segwit::WitnessLengthError
impl core::cmp::Ord for bech32::primitives::Bech32
impl core::cmp::Ord for bech32::primitives::Bech32m
impl core::cmp::Ord for bech32::primitives::NoChecksum
impl core::cmp::Ord for bech32::primitives::hrp::Hrp
impl core::cmp::PartialEq for bech32::EncodeError
impl core::cmp::PartialEq for bech32::primitives::Bech32
impl core::cmp::PartialEq for bech32::primitives::Bech32m
impl core::cmp::PartialEq for bech32::primitives::NoChecksum
impl core::cmp::PartialEq for bech32::primitives::checksum::PackedNull
impl core::cmp::PartialEq for bech32::primitives::decode::CharError
impl core::cmp::PartialEq for bech32::primitives::decode::CheckedHrpstringError
impl core::cmp::PartialEq for bech32::primitives::decode::ChecksumError
impl core::cmp::PartialEq for bech32::primitives::decode::CodeLengthError
impl core::cmp::PartialEq for bech32::primitives::decode::PaddingError
impl core::cmp::PartialEq for bech32::primitives::decode::SegwitCodeLengthError
impl core::cmp::PartialEq for bech32::primitives::decode::SegwitHrpstringError
impl core::cmp::PartialEq for bech32::primitives::decode::UncheckedHrpstringError
impl core::cmp::PartialEq for bech32::primitives::gf32::Fe32
impl core::cmp::PartialEq for bech32::primitives::gf32::FromCharError
impl core::cmp::PartialEq for bech32::primitives::gf32::TryFromError
impl core::cmp::PartialEq for bech32::primitives::hrp::Error
impl core::cmp::PartialEq for bech32::primitives::hrp::Hrp
impl core::cmp::PartialEq for bech32::primitives::segwit::InvalidWitnessVersionError
impl core::cmp::PartialEq for bech32::primitives::segwit::WitnessLengthError
impl core::cmp::PartialOrd for bech32::primitives::Bech32
impl core::cmp::PartialOrd for bech32::primitives::Bech32m
impl core::cmp::PartialOrd for bech32::primitives::NoChecksum
impl core::cmp::PartialOrd for bech32::primitives::hrp::Hrp
impl core::convert::AsRef<u8> for bech32::primitives::gf32::Fe32
impl core::convert::From<bech32::primitives::decode::CharError> for bech32::primitives::decode::UncheckedHrpstringError
impl core::convert::From<bech32::primitives::decode::ChecksumError> for bech32::primitives::decode::CheckedHrpstringError
impl core::convert::From<bech32::primitives::decode::ChecksumError> for bech32::primitives::decode::SegwitHrpstringError
